/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_S_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_S_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_S_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_S_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_S_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_S_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_S_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_S_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_S_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_S_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_S_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_S_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_S_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_S_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_S_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_S_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_S_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_T_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_T_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_T_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_T_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_T_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_T_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_T_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_G_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_H_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_I_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_J_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_J_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_J_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_J_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_J_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_J_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[5, 6, 7, 8, 9]_J_G_ate_estimates.csv
